+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr23                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr22                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_15_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr21_q_11                     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr21                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_16_component|auto_generated ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr20                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_17_component|auto_generated ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr19                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr18_q_11                     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr18                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_19_component|auto_generated ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr17                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_20_component|auto_generated ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr16                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_21_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr15                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr14                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_23_component|auto_generated ; 32    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr13_q_11                     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr13                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_24_component|auto_generated ; 32    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr12                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr11                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr10                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_27_component|auto_generated ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr9_q_11                      ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr9                             ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_28_component|auto_generated ; 32    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr8                             ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_29_component|auto_generated ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr7                             ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr6                             ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr5_q_11                      ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr5                             ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_32_component|auto_generated ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr4_q_12                      ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr4                             ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr3_q_12                      ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr3                             ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr2                             ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_35_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr1_q_13                      ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr1                             ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_36_component|auto_generated ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_phasedelay0_q_14                  ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore                                                   ; 27    ; 16             ; 0            ; 16             ; 47     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|intf_ctrl                                                   ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|source                                                      ; 45    ; 2              ; 3            ; 2              ; 45     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|sink                                                        ; 24    ; 0              ; 3            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst                                                             ; 24    ; 7              ; 0            ; 7              ; 45     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst                                                                               ; 21    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
